[i] mode path: run this with the game at: whatever the path needs
[+] attaching to PID 7568
[+] IL2CPP ready, scouting...

=== PATH: candidate classes ===

=== Gallop.SceneManager -> _currentViewController -> _skillInfoList ===
  _currentViewController: Gallop.SingleModeSkillLearningViewController
  _skillInfoList: System.Collections.Generic.List<Gallop.SingleModeSkillLearningViewController.SkillInfo>
  <System.Collections.Generic.List<Gallop.SingleModeSkillLearningViewController.SkillInfo> count=43>
      [0] <Gallop.SingleModeSkillLearningViewController.SkillInfo>
          ._skillList = <System.Collections.Generic.List<Gallop.PartsSingleModeSkillLearningListItem.Info> count=1>
            [0] <Gallop.PartsSingleModeSkillLearningListItem.Info>
                .<SkillId>k__BackingField = 110111
                .<Level>k__BackingField = 4
                .<IsAcquired>k__BackingField = false
                .<ChangeLevel>k__BackingField = 4
                .<IsGet>k__BackingField = true
                .<IsLock>k__BackingField = false
                .<StatusType>k__BackingField = <?>
                .<StatusValue>k__BackingField = 0
                .<NeedPoint>k__BackingField = 0
                .<CalcNeedPoint>k__BackingField = 0
                .<OriginNeedPoint>k__BackingField = 0
                .DiscountRateForDisplay = 0
                .HintLv = 0
                .IsSelected = false
                .<MasterData>k__BackingField = <Gallop.MasterSkillData.SkillData>
                  .Id = 110111
                  .Rarity = 5
                  .GroupId = 11011
                  .GroupRate = 1
                  .FilterSwitch = 0
                  .GradeValue = 340
                  .SkillCategory = 5
                  .TagId = "402"
                  .UniqueSkillId1 = 0
                  .UniqueSkillId2 = 0
                  .ExpType = 1
                  .PotentialPerDefault = 0
                  .ActivateLot = 0
                  .Priority = 0
                  .Precondition1 = ""
                  .Condition1 = "phase==1&change_order_onetime>0&order_rate>=40"
                  .FloatAbilityTime1 = 0
                  .AbilityTimeUsage1 = 1
                  .FloatCooldownTime1 = 5000000
                  .AbilityType11 = 9
                  .AbilityValueUsage11 = 1
                  .AdditionalActivateType11 = 0
                  .AbilityValueLevelUsage11 = 1
                  .FloatAbilityValue11 = 750
                  .TargetType11 = 1
                  .TargetValue11 = 0
                  .AbilityType12 = 0
                  .AbilityValueUsage12 = 1
                  .AdditionalActivateType12 = 0
                  .AbilityValueLevelUsage12 = 1
                  .FloatAbilityValue12 = 0
                  .TargetType12 = 0
                  .TargetValue12 = 0
                  .AbilityType13 = 0
                  .AbilityValueUsage13 = 1
                  .AdditionalActivateType13 = 0
                  .AbilityValueLevelUsage13 = 1
                  .FloatAbilityValue13 = 0
                  .TargetType13 = 0
                  .TargetValue13 = 0
                  .Precondition2 = ""
                  .Condition2 = ""
                  .FloatAbilityTime2 = 0
                  .AbilityTimeUsage2 = 1
                  .FloatCooldownTime2 = 0
                  .AbilityType21 = 0
                  .AbilityValueUsage21 = 1
                  .AdditionalActivateType21 = 0
                  .AbilityValueLevelUsage21 = 1
                  .FloatAbilityValue21 = 0
                  .TargetType21 = 0
                  .TargetValue21 = 0
                  .AbilityType22 = 0
                  .AbilityValueUsage22 = 1
                  .AdditionalActivateType22 = 0
                  .AbilityValueLevelUsage22 = 1
                  .FloatAbilityValue22 = 0
                  .TargetType22 = 0
                  .TargetValue22 = 0
                  .AbilityType23 = 0
                  .AbilityValueUsage23 = 1
                  .AdditionalActivateType23 = 0
                  .AbilityValueLevelUsage23 = 1
                  .FloatAbilityValue23 = 0
                  .TargetType23 = 0
                  .TargetValue23 = 0
                  .PopularityAddParam1 = 2
                  .PopularityAddValue1 = 60
                  .PopularityAddParam2 = 0
                  .PopularityAddValue2 = 0
                  .DispOrder = 10
                  .IconId = 20023
                  .PlateType = 0
                  .DisableSinglemode = 1
                  .DisableCountCondition = 0
                  .IsGeneralSkill = 0
                  .StartDate = 1483228800
                  .EndDate = 2524608000
                  ._tagIdsCached = false
                  ._tagIdList = <?>
                  ._eTagList = <?>
                .<NeedPointMasterData>k__BackingField = <?>
                .IsSkillUpgrade = false
      [1] <Gallop.SingleModeSkillLearningViewController.SkillInfo>
          ._skillList = <System.Collections.Generic.List<Gallop.PartsSingleModeSkillLearningListItem.Info> count=1>
            [0] <Gallop.PartsSingleModeSkillLearningListItem.Info>
                .<SkillId>k__BackingField = 900591
                .<Level>k__BackingField = 1
                .<IsAcquired>k__BackingField = false
                .<ChangeLevel>k__BackingField = 1
                .<IsGet>k__BackingField = false
                .<IsLock>k__BackingField = false
                .<StatusType>k__BackingField = <?>
                .<StatusValue>k__BackingField = 0
                .<NeedPoint>k__BackingField = 160
                .<CalcNeedPoint>k__BackingField = 160
                .<OriginNeedPoint>k__BackingField = 200
                .DiscountRateForDisplay = 20
                .HintLv = 2
                .IsSelected = false
                .<MasterData>k__BackingField = <Gallop.MasterSkillData.SkillData>
                  .Id = 900591
                  .Rarity = 1
                  .GroupId = 90059
                  .GroupRate = 2
                  .FilterSwitch = 0
                  .GradeValue = 180
                  .SkillCategory = 5
                  .TagId = "403"
                  .UniqueSkillId1 = 100591
                  .UniqueSkillId2 = 0
                  .ExpType = 0
                  .PotentialPerDefault = 0
                  .ActivateLot = 1
                  .Priority = 0
                  .Precondition1 = ""
                  .Condition1 = "phase>=2&corner!=0&is_finalcorner==0&temptation_count==0&order_rate>=50&order_rate<=70@phase==1&corner!=0&is_finalcorner==1&temptation_count==0&order_rate>=50&order_rate<=70"
                  .FloatAbilityTime1 = 24000
                  .AbilityTimeUsage1 = 1
                  .FloatCooldownTime1 = 5000000
                  .AbilityType11 = 31
                  .AbilityValueUsage11 = 1
                  .AdditionalActivateType11 = 0
                  .AbilityValueLevelUsage11 = 1
                  .FloatAbilityValue11 = 2000
                  .TargetType11 = 1
                  .TargetValue11 = 0
                  .AbilityType12 = 0
                  .AbilityValueUsage12 = 1
                  .AdditionalActivateType12 = 0
                  .AbilityValueLevelUsage12 = 1
                  .FloatAbilityValue12 = 0
                  .TargetType12 = 0
                  .TargetValue12 = 0
                  .AbilityType13 = 0
                  .AbilityValueUsage13 = 1
                  .AdditionalActivateType13 = 0
                  .AbilityValueLevelUsage13 = 1
                  .FloatAbilityValue13 = 0
                  .TargetType13 = 0
                  .TargetValue13 = 0
                  .Precondition2 = ""
                  .Condition2 = ""
                  .FloatAbilityTime2 = 0
                  .AbilityTimeUsage2 = 1
                  .FloatCooldownTime2 = 0
                  .AbilityType21 = 0
                  .AbilityValueUsage21 = 1
                  .AdditionalActivateType21 = 0
                  .AbilityValueLevelUsage21 = 1
                  .FloatAbilityValue21 = 0
                  .TargetType21 = 0
                  .TargetValue21 = 0
                  .AbilityType22 = 0
                  .AbilityValueUsage22 = 1
                  .AdditionalActivateType22 = 0
                  .AbilityValueLevelUsage22 = 1
                  .FloatAbilityValue22 = 0
                  .TargetType22 = 0
                  .TargetValue22 = 0
                  .AbilityType23 = 0
                  .AbilityValueUsage23 = 1
                  .AdditionalActivateType23 = 0
                  .AbilityValueLevelUsage23 = 1
                  .FloatAbilityValue23 = 0
                  .TargetType23 = 0
                  .TargetValue23 = 0
                  .PopularityAddParam1 = 3
                  .PopularityAddValue1 = 15
                  .PopularityAddParam2 = 0
                  .PopularityAddValue2 = 0
                  .DispOrder = 30
                  .IconId = 20041
                  .PlateType = 0
                  .DisableSinglemode = 1
                  .DisableCountCondition = 0
                  .IsGeneralSkill = 1
                  .StartDate = 1483228800
                  .EndDate = 2524608000
                  ._tagIdsCached = false
                  ._tagIdList = <?>
                  ._eTagList = <?>
                .<NeedPointMasterData>k__BackingField = <Gallop.MasterSingleModeSkillNeedPoint.SingleModeSkillNeedPoint>
                  .Id = 900591
                  .NeedSkillPoint = 200
                  .StatusType = 0
                  .StatusValue = 0
                  .SolvableType = 0
                .IsSkillUpgrade = false
      [2] <Gallop.SingleModeSkillLearningViewController.SkillInfo>
          ._skillList = <System.Collections.Generic.List<Gallop.PartsSingleModeSkillLearningListItem.Info> count=1>
            [0] <Gallop.PartsSingleModeSkillLearningListItem.Info>
                .<SkillId>k__BackingField = 900121
                .<Level>k__BackingField = 1
                .<IsAcquired>k__BackingField = false
                .<ChangeLevel>k__BackingField = 1
                .<IsGet>k__BackingField = false
                .<IsLock>k__BackingField = false
                .<StatusType>k__BackingField = <?>
                .<StatusValue>k__BackingField = 0
                .<NeedPoint>k__BackingField = 160
                .<CalcNeedPoint>k__BackingField = 160
                .<OriginNeedPoint>k__BackingField = 200
                .DiscountRateForDisplay = 20
                .HintLv = 2
                .IsSelected = false
                .<MasterData>k__BackingField = <Gallop.MasterSkillData.SkillData>
                  .Id = 900121
                  .Rarity = 1
                  .GroupId = 90012
                  .GroupRate = 2
                  .FilterSwitch = 0
                  .GradeValue = 180
                  .SkillCategory = 5
                  .TagId = "401"
                  .UniqueSkillId1 = 100121
                  .UniqueSkillId2 = 0
                  .ExpType = 0
                  .PotentialPerDefault = 0
                  .ActivateLot = 1
                  .Priority = 0
                  .Precondition1 = "is_finalcorner==1&is_behind_in==1&change_order_onetime<0&order_rate>=40"
                  .Condition1 = "is_finalcorner==1&corner==0"
                  .FloatAbilityTime1 = 30000
                  .AbilityTimeUsage1 = 1
                  .FloatCooldownTime1 = 5000000
                  .AbilityType11 = 27
                  .AbilityValueUsage11 = 1
                  .AdditionalActivateType11 = 0
                  .AbilityValueLevelUsage11 = 1
                  .FloatAbilityValue11 = 1500
                  .TargetType11 = 1
                  .TargetValue11 = 0
                  .AbilityType12 = 0
                  .AbilityValueUsage12 = 1
                  .AdditionalActivateType12 = 0
                  .AbilityValueLevelUsage12 = 1
                  .FloatAbilityValue12 = 0
                  .TargetType12 = 0
                  .TargetValue12 = 0
                  .AbilityType13 = 0
                  .AbilityValueUsage13 = 1
                  .AdditionalActivateType13 = 0
                  .AbilityValueLevelUsage13 = 1
                  .FloatAbilityValue13 = 0
                  .TargetType13 = 0
                  .TargetValue13 = 0
                  .Precondition2 = ""
                  .Condition2 = ""
                  .FloatAbilityTime2 = 0
                  .AbilityTimeUsage2 = 1
                  .FloatCooldownTime2 = 0
                  .AbilityType21 = 0
                  .AbilityValueUsage21 = 1
                  .AdditionalActivateType21 = 0
                  .AbilityValueLevelUsage21 = 1
                  .FloatAbilityValue21 = 0
                  .TargetType21 = 0
                  .TargetValue21 = 0
                  .AbilityType22 = 0
                  .AbilityValueUsage22 = 1
                  .AdditionalActivateType22 = 0
                  .AbilityValueLevelUsage22 = 1
                  .FloatAbilityValue22 = 0
                  .TargetType22 = 0
                  .TargetValue22 = 0
                  .AbilityType23 = 0
                  .AbilityValueUsage23 = 1
                  .AdditionalActivateType23 = 0
                  .AbilityValueLevelUsage23 = 1
                  .FloatAbilityValue23 = 0
                  .TargetType23 = 0
                  .TargetValue23 = 0
                  .PopularityAddParam1 = 1
                  .PopularityAddValue1 = 15
                  .PopularityAddParam2 = 0
                  .PopularityAddValue2 = 0
                  .DispOrder = 30
                  .IconId = 20011
                  .PlateType = 0
                  .DisableSinglemode = 1
                  .DisableCountCondition = 0
                  .IsGeneralSkill = 1
                  .StartDate = 1483228800
                  .EndDate = 2524608000
                  ._tagIdsCached = false
                  ._tagIdList = <?>
                  ._eTagList = <?>
                .<NeedPointMasterData>k__BackingField = <Gallop.MasterSingleModeSkillNeedPoint.SingleModeSkillNeedPoint>
                  .Id = 900121
                  .NeedSkillPoint = 200
                  .StatusType = 0
                  .StatusValue = 0
                  .SolvableType = 0
                .IsSkillUpgrade = false
      [3] <Gallop.SingleModeSkillLearningViewController.SkillInfo>
          ._skillList = <System.Collections.Generic.List<Gallop.PartsSingleModeSkillLearningListItem.Info> count=1>
            [0] <Gallop.PartsSingleModeSkillLearningListItem.Info>
                .<SkillId>k__BackingField = 900271
                .<Level>k__BackingField = 1
                .<IsAcquired>k__BackingField = false
                .<ChangeLevel>k__BackingField = 1
                .<IsGet>k__BackingField = false
                .<IsLock>k__BackingField = false
                .<StatusType>k__BackingField = <?>
                .<StatusValue>k__BackingField = 0
                .<NeedPoint>k__BackingField = 180
                .<CalcNeedPoint>k__BackingField = 180
                .<OriginNeedPoint>k__BackingField = 200
                .DiscountRateForDisplay = 10
                .HintLv = 1
                .IsSelected = false
                .<MasterData>k__BackingField = <Gallop.MasterSkillData.SkillData>
                  .Id = 900271
                  .Rarity = 1
                  .GroupId = 90027
                  .GroupRate = 2
                  .FilterSwitch = 0
                  .GradeValue = 180
                  .SkillCategory = 5
                  .TagId = "403"
                  .UniqueSkillId1 = 100271
                  .UniqueSkillId2 = 10271
                  .ExpType = 0
                  .PotentialPerDefault = 0
                  .ActivateLot = 1
                  .Priority = 0
                  .Precondition1 = ""
                  .Condition1 = "phase>=2&corner!=0&order_rate>=65&order_rate<=70"
                  .FloatAbilityTime1 = 24000
                  .AbilityTimeUsage1 = 1
                  .FloatCooldownTime1 = 5000000
                  .AbilityType11 = 31
                  .AbilityValueUsage11 = 1
                  .AdditionalActivateType11 = 0
                  .AbilityValueLevelUsage11 = 1
                  .FloatAbilityValue11 = 2000
                  .TargetType11 = 1
                  .TargetValue11 = 0
                  .AbilityType12 = 0
                  .AbilityValueUsage12 = 1
                  .AdditionalActivateType12 = 0
                  .AbilityValueLevelUsage12 = 1
                  .FloatAbilityValue12 = 0
                  .TargetType12 = 0
                  .TargetValue12 = 0
                  .AbilityType13 = 0
                  .AbilityValueUsage13 = 1
                  .AdditionalActivateType13 = 0
                  .AbilityValueLevelUsage13 = 1
                  .FloatAbilityValue13 = 0
                  .TargetType13 = 0
                  .TargetValue13 = 0
                  .Precondition2 = ""
                  .Condition2 = ""
                  .FloatAbilityTime2 = 0
                  .AbilityTimeUsage2 = 1
                  .FloatCooldownTime2 = 0
                  .AbilityType21 = 0
                  .AbilityValueUsage21 = 1
                  .AdditionalActivateType21 = 0
                  .AbilityValueLevelUsage21 = 1
                  .FloatAbilityValue21 = 0
                  .TargetType21 = 0
                  .TargetValue21 = 0
                  .AbilityType22 = 0
                  .AbilityValueUsage22 = 1
                  .AdditionalActivateType22 = 0
                  .AbilityValueLevelUsage22 = 1
                  .FloatAbilityValue22 = 0
                  .TargetType22 = 0
                  .TargetValue22 = 0
                  .AbilityType23 = 0
                  .AbilityValueUsage23 = 1
                  .AdditionalActivateType23 = 0
                  .AbilityValueLevelUsage23 = 1
                  .FloatAbilityValue23 = 0
                  .TargetType23 = 0
                  .TargetValue23 = 0
                  .PopularityAddParam1 = 3
                  .PopularityAddValue1 = 15
                  .PopularityAddParam2 = 0
                  .PopularityAddValue2 = 0
                  .DispOrder = 30
                  .IconId = 20041
                  .PlateType = 0
                  .DisableSinglemode = 1
                  .DisableCountCondition = 0
                  .IsGeneralSkill = 1
                  .StartDate = 1483228800
                  .EndDate = 2524608000
                  ._tagIdsCached = false
                  ._tagIdList = <?>
                  ._eTagList = <?>
                .<NeedPointMasterData>k__BackingField = <Gallop.MasterSingleModeSkillNeedPoint.SingleModeSkillNeedPoint>
                  .Id = 900271
                  .NeedSkillPoint = 200
                  .StatusType = 0
                  .StatusValue = 0
                  .SolvableType = 0
                .IsSkillUpgrade = false
      [4] <Gallop.SingleModeSkillLearningViewController.SkillInfo>
          ._skillList = <System.Collections.Generic.List<Gallop.PartsSingleModeSkillLearningListItem.Info> count=2>
            [0] <Gallop.PartsSingleModeSkillLearningListItem.Info>
                .<SkillId>k__BackingField = 200032
                .<Level>k__BackingField = 1
                .<IsAcquired>k__BackingField = false
                .<ChangeLevel>k__BackingField = 1
                .<IsGet>k__BackingField = false
                .<IsLock>k__BackingField = false
                .<StatusType>k__BackingField = <?>
                .<StatusValue>k__BackingField = 0
                .<NeedPoint>k__BackingField = 81
                .<CalcNeedPoint>k__BackingField = 81
                .<OriginNeedPoint>k__BackingField = 90
                .DiscountRateForDisplay = 10
                .HintLv = 1
                .IsSelected = false
                .<MasterData>k__BackingField = <Gallop.MasterSkillData.SkillData>
                  .Id = 200032
                  .Rarity = 1
                  .GroupId = 20003
                  .GroupRate = 1
                  .FilterSwitch = 0
                  .GradeValue = 129
                  .SkillCategory = 0
                  .TagId = "402/604"
                  .UniqueSkillId1 = 0
                  .UniqueSkillId2 = 0
                  .ExpType = 0
                  .PotentialPerDefault = 10
                  .ActivateLot = 0
                  .Priority = 0
                  .Precondition1 = ""
                  .Condition1 = "track_id==10006"
                  .FloatAbilityTime1 = -1
                  .AbilityTimeUsage1 = 1
                  .FloatCooldownTime1 = 0
                  .AbilityType11 = 2
                  .AbilityValueUsage11 = 1
                  .AdditionalActivateType11 = 0
                  .AbilityValueLevelUsage11 = 1
                  .FloatAbilityValue11 = 400000
                  .TargetType11 = 1
                  .TargetValue11 = 0
                  .AbilityType12 = 0
                  .AbilityValueUsage12 = 1
                  .AdditionalActivateType12 = 0
                  .AbilityValueLevelUsage12 = 1
                  .FloatAbilityValue12 = 0
                  .TargetType12 = 0
                  .TargetValue12 = 0
                  .AbilityType13 = 0
                  .AbilityValueUsage13 = 1
                  .AdditionalActivateType13 = 0
                  .AbilityValueLevelUsage13 = 1
                  .FloatAbilityValue13 = 0
                  .TargetType13 = 0
                  .TargetValue13 = 0
                  .Precondition2 = ""
                  .Condition2 = ""
                  .FloatAbilityTime2 = 0
                  .AbilityTimeUsage2 = 1
                  .FloatCooldownTime2 = 0
                  .AbilityType21 = 0
                  .AbilityValueUsage21 = 1
                  .AdditionalActivateType21 = 0
                  .AbilityValueLevelUsage21 = 1
                  .FloatAbilityValue21 = 0
                  .TargetType21 = 0
                  .TargetValue21 = 0
                  .AbilityType22 = 0
                  .AbilityValueUsage22 = 1
                  .AdditionalActivateType22 = 0
                  .AbilityValueLevelUsage22 = 1
                  .FloatAbilityValue22 = 0
                  .TargetType22 = 0
                  .TargetValue22 = 0
                  .AbilityType23 = 0
                  .AbilityValueUsage23 = 1
                  .AdditionalActivateType23 = 0
                  .AbilityValueLevelUsage23 = 1
                  .FloatAbilityValue23 = 0
                  .TargetType23 = 0
                  .TargetValue23 = 0
                  .PopularityAddParam1 = 2
                  .PopularityAddValue1 = 30
                  .PopularityAddParam2 = 0
                  .PopularityAddValue2 = 0
                  .DispOrder = 1070
                  .IconId = 10021
                  .PlateType = 0
                  .DisableSinglemode = 0
                  .DisableCountCondition = 0
                  .IsGeneralSkill = 1
                  .StartDate = 1483228800
                  .EndDate = 2524608000
                  ._tagIdsCached = false
                  ._tagIdList = <?>
                  ._eTagList = <?>
                .<NeedPointMasterData>k__BackingField = <Gallop.MasterSingleModeSkillNeedPoint.SingleModeSkillNeedPoint>
                  .Id = 200032
                  .NeedSkillPoint = 90
                  .StatusType = 0
                  .StatusValue = 0
                  .SolvableType = 0
                .IsSkillUpgrade = false
            [1] <Gallop.PartsSingleModeSkillLearningListItem.Info>
                .<SkillId>k__BackingField = 200031
                .<Level>k__BackingField = 1
                .<IsAcquired>k__BackingField = false
                .<ChangeLevel>k__BackingField = 1
                .<IsGet>k__BackingField = false
                .<IsLock>k__BackingField = false
                .<StatusType>k__BackingField = <?>
                .<StatusValue>k__BackingField = 0
                .<NeedPoint>k__BackingField = 99
